state,chapter,year,state_total_amount,total_amount,state_percentage,pop_adj_units
BIMARU,Berkeley,1992,1000.0,3900.0,25.64102564102564,0.6041711979506514
BIMARU,Stanford,1992,1000.0,1000.0,100.0,2.3562676720075406
BIMARU,Stanford,1993,2000.0,2000.0,100.0,2.3562676720075406
BIMARU,Berkeley,1994,1300.0,3240.0,40.123456790123456,0.9454160412375935
BIMARU,Stanford,1994,1500.0,9380.0,15.991471215351813,0.37680186652572617
BIMARU,Stanford,1995,1000.0,7150.0,13.986013986013987,0.3295479261549008
BIMARU,Arizona,1996,1000.0,1000.0,100.0,2.3562676720075406
BIMARU,Berkeley,1996,300.0,7221.0,4.154549231408392,0.0978923004573137
BIMARU,Philadelphia,1996,400.0,400.0,100.0,2.3562676720075406
BIMARU,Stanford,1996,5000.0,11500.0,43.47826086956522,1.0244642052206698
BIMARU,Arizona,1997,500.0,4000.0,12.5,0.2945334590009426
BIMARU,Berkeley,1997,800.0,11960.0,6.688963210702341,0.1576098777262569
BIMARU,Boston,1997,1841.0,12746.0,14.443747057900518,0.3403333425518502
BIMARU,DC,1997,921.0,921.0,100.0,2.3562676720075406
BIMARU,Indiana,1997,2500.0,4300.0,58.139534883720934,1.3699230651206633
BIMARU,Berkeley,1998,5170.0,10180.0,50.785854616895875,1.1966506742906666
BIMARU,Boston,1998,2380.0,9130.0,26.06790799561884,0.6142296888694355
BIMARU,Chicago,1998,2800.0,3051.0,91.77318911832187,2.1624219867653602
BIMARU,Cleveland,1998,1500.0,1500.0,100.0,2.3562676720075406
BIMARU,Cornell,1998,600.0,2350.0,25.53191489361702,0.6016002566827763
BIMARU,DC,1998,1317.0,1317.0,100.0,2.3562676720075406
BIMARU,Indiana,1998,3000.0,7125.0,42.10526315789473,0.992112704003175
BIMARU,Seattle,1998,7500.0,36859.0,20.347811931956915,0.4794489145135938
BIMARU,Silicon Valley,1998,3200.0,10200.0,31.372549019607842,0.7392212304337382
BIMARU,Arizona,1999,15100.0,22353.0,67.55245380933208,1.5917166307571182
BIMARU,Berkeley,1999,6440.0,20400.0,31.56862745098039,0.7438413631239491
BIMARU,Boston,1999,14930.0,53835.0,27.732887526701962,0.6534610633058899
BIMARU,Cornell,1999,200.0,3825.0,5.228758169934641,0.12320353840562304
BIMARU,DC,1999,3000.0,3000.0,100.0,2.3562676720075406
BIMARU,Madison,1999,2000.0,3000.0,66.66666666666666,1.5708451146716935
BIMARU,NYC/NJ,1999,1883.0,36733.0,5.126180818337735,0.12078654143114365
BIMARU,Seattle,1999,20608.0,86526.0,23.817118553960658,0.5611950648906848
BIMARU,Silicon Valley,1999,10500.0,109233.0,9.612479745131965,0.22649575271281733
BIMARU,Work an Hour,1999,10000.0,30000.0,33.33333333333333,0.7854225573358468
BIMARU,Arizona,2000,4863.0,11231.0,43.29979520968747,1.0202590765713355
BIMARU,Athens,2000,1500.0,2000.0,75.0,1.7672007540056556
BIMARU,Boston,2000,8240.0,30530.0,26.98984605306256,0.6359530172729163
BIMARU,Indiana,2000,2344.0,5444.0,43.05657604702425,1.0145281820693748
BIMARU,Madison,2000,5000.0,8750.0,57.14285714285714,1.3464386697185946
BIMARU,NYC/NJ,2000,11000.0,48894.0,22.497647973166444,0.5301048061537806
BIMARU,Seattle,2000,26600.0,184881.0,14.387633126173052,0.3390111481190635
BIMARU,Silicon Valley,2000,2000.0,52273.0,3.8260669944330723,0.09015237969917703
BIMARU,St. Louis,2000,9381.0,27071.0,34.653319049905804,0.8165249540505611
BIMARU,Stanford,2000,2000.0,2000.0,100.0,2.3562676720075406
BIMARU,Work an Hour,2000,8500.0,62325.0,13.63818692338548,0.3213521895236919
BIMARU,Yale,2000,1500.0,18850.0,7.957559681697612,0.18750140626054698
BIMARU,Arizona,2001,4300.0,16750.0,25.671641791044774,0.6048925963959656
BIMARU,Berkeley,2001,2250.0,25190.0,8.932115919015482,0.21046455982600104
BIMARU,Boston,2001,4320.0,34188.0,12.636012636012635,0.2977382807731536
BIMARU,Chicago,2001,7253.0,13103.0,55.353735785697936,1.3042821815668697
BIMARU,DC,2001,5800.0,8700.0,66.66666666666666,1.5708451146716935
BIMARU,Detroit,2001,1500.0,4000.0,37.5,0.8836003770028278
BIMARU,General Funds,2001,22196.0,26696.0,83.14354210368595,1.9590844039511301
BIMARU,Madison,2001,2000.0,6821.0,29.321213898255387,0.6908862841247737
BIMARU,Michigan State University,2001,4800.0,5900.0,81.35593220338984,1.916963529768847
BIMARU,NYC/NJ,2001,3100.0,31206.0,9.93398705377171,0.23407132548943715
BIMARU,Redlands,2001,1025.0,1575.0,65.07936507936508,1.5334440405128438
BIMARU,Seattle,2001,67130.0,242337.0,27.701093931178484,0.6527119210928014
BIMARU,Silicon Valley,2001,34767.0,151482.0,22.951241731690892,0.5407926892481362
