state,year,chapter,chapter_amount,state_total_amount,percentage
ANDAMAN AND NICOBAR ISLANDS,2005,Seattle,2680.0,2680.0,100.0
ANDHRA PRADESH,1995,NYC/NJ,1500.0,3000.0,50.0
ANDHRA PRADESH,1995,Stanford,1500.0,3000.0,50.0
ANDHRA PRADESH,1996,NYC/NJ,2500.0,4000.0,62.5
ANDHRA PRADESH,1996,Stanford,1500.0,4000.0,37.5
ANDHRA PRADESH,1997,Arizona,3000.0,9430.0,31.81336161187699
ANDHRA PRADESH,1997,Boston,2430.0,9430.0,25.768822905620357
ANDHRA PRADESH,1997,Cleveland,1500.0,9430.0,15.906680805938494
ANDHRA PRADESH,1997,NYC/NJ,2500.0,9430.0,26.511134676564158
ANDHRA PRADESH,1998,Arizona,2100.0,4600.0,45.65217391304348
ANDHRA PRADESH,1998,NYC/NJ,2500.0,4600.0,54.347826086956516
ANDHRA PRADESH,1999,Arizona,3250.0,29316.0,11.086096329649338
ANDHRA PRADESH,1999,Boston,7700.0,29316.0,26.26552053486151
ANDHRA PRADESH,1999,Corvallis,1436.0,29316.0,4.898349024423522
ANDHRA PRADESH,1999,NYC/NJ,5250.0,29316.0,17.908309455587393
ANDHRA PRADESH,1999,Seattle,1680.0,29316.0,5.730659025787966
ANDHRA PRADESH,1999,Silicon Valley,10000.0,29316.0,34.11106562969027
ANDHRA PRADESH,2000,Arizona,2700.0,45058.0,5.992276621243731
ANDHRA PRADESH,2000,Corvallis,510.0,45058.0,1.1318744729015935
ANDHRA PRADESH,2000,Delaware,2000.0,45058.0,4.438723423143505
ANDHRA PRADESH,2000,NYC/NJ,9750.0,45058.0,21.63877668782458
ANDHRA PRADESH,2000,Seattle,7800.0,45058.0,17.311021350259665
ANDHRA PRADESH,2000,Silicon Valley,16948.0,45058.0,37.613742287718054
ANDHRA PRADESH,2000,Work an Hour,5350.0,45058.0,11.873585156908872
ANDHRA PRADESH,2001,Delaware,5000.0,60554.0,8.257092842751925
ANDHRA PRADESH,2001,NYC/NJ,6100.0,60554.0,10.073653268157347
ANDHRA PRADESH,2001,Portland,1500.0,60554.0,2.477127852825577
ANDHRA PRADESH,2001,Seattle,15844.0,60554.0,26.165075800112298
ANDHRA PRADESH,2001,Silicon Valley,24260.0,60554.0,40.06341447303233
ANDHRA PRADESH,2001,Stanford,2500.0,60554.0,4.128546421375963
ANDHRA PRADESH,2001,Work an Hour,5350.0,60554.0,8.83508934174456
ANDHRA PRADESH,2002,Berkeley,1200.0,75790.0,1.5833223380393193
ANDHRA PRADESH,2002,Corvallis,1450.0,75790.0,1.9131811584641774
ANDHRA PRADESH,2002,Delaware,4000.0,75790.0,5.27774112679773
ANDHRA PRADESH,2002,NYC/NJ,9500.0,75790.0,12.53463517614461
ANDHRA PRADESH,2002,Portland,2000.0,75790.0,2.638870563398865
ANDHRA PRADESH,2002,Seattle,16893.0,75790.0,22.289220213748514
ANDHRA PRADESH,2002,Silicon Valley,19600.0,75790.0,25.860931521308878
ANDHRA PRADESH,2002,Stanford,2500.0,75790.0,3.2985882042485812
ANDHRA PRADESH,2002,UIUC,2200.0,75790.0,2.9027576197387517
ANDHRA PRADESH,2002,Work an Hour,16447.0,75790.0,21.70075207811057
ANDHRA PRADESH,2003,Berkeley,5056.0,125526.0,4.027850803817536
ANDHRA PRADESH,2003,Boston,6000.0,125526.0,4.779886238707519
ANDHRA PRADESH,2003,CentralNJ,2620.0,125526.0,2.087216990902283
ANDHRA PRADESH,2003,Delaware,15351.0,125526.0,12.229338941733186
ANDHRA PRADESH,2003,Houston,30645.0,125526.0,24.413268964198654
ANDHRA PRADESH,2003,NYC/NJ,3716.0,125526.0,2.960342877172857
ANDHRA PRADESH,2003,Seattle,59513.0,125526.0,47.41089495403343
ANDHRA PRADESH,2003,Silicon Valley,2625.0,125526.0,2.0912002294345395
ANDHRA PRADESH,2004,Berkeley,8400.0,128625.0,6.530612244897959
ANDHRA PRADESH,2004,Boston,6400.0,128625.0,4.975704567541302
ANDHRA PRADESH,2004,Delaware,8000.0,128625.0,6.219630709426627
ANDHRA PRADESH,2004,NYC/NJ,3500.0,128625.0,2.7210884353741496
ANDHRA PRADESH,2004,Seattle,41409.0,128625.0,32.1935860058309
ANDHRA PRADESH,2004,Silicon Valley,55416.0,128625.0,43.08338192419825
ANDHRA PRADESH,2004,Toledo,5500.0,128625.0,4.275996112730807
ANDHRA PRADESH,2005,Berkeley,1500.0,69644.0,2.153810809258515
ANDHRA PRADESH,2005,Boston,7000.0,69644.0,10.051117109873069
ANDHRA PRADESH,2005,CentralNJ,9000.0,69644.0,12.922864855551088
ANDHRA PRADESH,2005,Cincinnati,1000.0,69644.0,1.4358738728390097
ANDHRA PRADESH,2005,Cornell,1000.0,69644.0,1.4358738728390097
ANDHRA PRADESH,2005,Delaware,15725.0,69644.0,22.57911665039343
ANDHRA PRADESH,2005,NYC/NJ,13500.0,69644.0,19.38429728332663
ANDHRA PRADESH,2005,Seattle,7750.0,69644.0,11.128022514502327
ANDHRA PRADESH,2005,Silicon Valley,6585.0,69644.0,9.455229452644879
ANDHRA PRADESH,2005,Toledo,6584.0,69644.0,9.453793578772041
ANDHRA PRADESH,2006,Berkeley,1500.0,113190.0,1.3252054068380599
ANDHRA PRADESH,2006,Boston,44000.0,113190.0,38.87269193391643
ANDHRA PRADESH,2006,NYC/NJ,13000.0,113190.0,11.485113525929853
ANDHRA PRADESH,2006,Seattle,24350.0,113190.0,21.51250110433784
ANDHRA PRADESH,2006,Silicon Valley,3980.0,113190.0,3.5162116794769855
ANDHRA PRADESH,2006,Toledo,18000.0,113190.0,15.90246488205672
ANDHRA PRADESH,2006,UFlorida,1000.0,113190.0,0.8834702712253734
ANDHRA PRADESH,2006,Work an Hour,7360.0,113190.0,6.502341196218747
ANDHRA PRADESH,2007,Atlanta,5600.0,153704.0,3.6433664706188513
ANDHRA PRADESH,2007,Bangalore,1890.0,153704.0,1.2296361838338625
ANDHRA PRADESH,2007,Boston,20730.0,153704.0,13.486961952844428
ANDHRA PRADESH,2007,CentralNJ,2500.0,153704.0,1.6265028886691302
ANDHRA PRADESH,2007,DC,9517.0,153704.0,6.191771196585645
ANDHRA PRADESH,2007,Delaware,923.0,153704.0,0.6005048664966429
ANDHRA PRADESH,2007,NYC/NJ,34000.0,153704.0,22.120439285900172
ANDHRA PRADESH,2007,Princeton,4000.0,153704.0,2.6024046218706083
ANDHRA PRADESH,2007,Seattle,35120.0,153704.0,22.84911258002394
ANDHRA PRADESH,2007,Silicon Valley,30924.0,153704.0,20.119190131681673
ANDHRA PRADESH,2007,Toledo,5000.0,153704.0,3.2530057773382604
ANDHRA PRADESH,2007,Work an Hour,3500.0,153704.0,2.2771040441367822
ANDHRA PRADESH,2008,Bangalore,1875.0,220735.0,0.8494348426846672
ANDHRA PRADESH,2008,Boston,28730.0,220735.0,13.015606949509593
ANDHRA PRADESH,2008,CentralNJ,7360.0,220735.0,3.3343149024848797
ANDHRA PRADESH,2008,Cincinnati,3230.0,220735.0,1.46329308899812
ANDHRA PRADESH,2008,Delaware,1327.0,220735.0,0.6011733526626951
ANDHRA PRADESH,2008,Knoxville,5032.0,220735.0,2.279656601807597
ANDHRA PRADESH,2008,NYC/NJ,53723.0,220735.0,24.338233628559134
ANDHRA PRADESH,2008,San Francisco,7500.0,220735.0,3.3977393707386687
ANDHRA PRADESH,2008,Seattle,21210.0,220735.0,9.608806940448956
ANDHRA PRADESH,2008,Silicon Valley,54153.0,220735.0,24.533037352481482
ANDHRA PRADESH,2008,Work an Hour,36595.0,220735.0,16.57870296962421
ANDHRA PRADESH,2009,Bangalore,6400.0,182541.0,3.50606165190286
ANDHRA PRADESH,2009,Boston,26450.0,182541.0,14.48989542075479
ANDHRA PRADESH,2009,CentralNJ,7876.0,182541.0,4.314647120372958
ANDHRA PRADESH,2009,Cincinnati,4170.0,182541.0,2.2844182950679572
ANDHRA PRADESH,2009,DC,9373.0,182541.0,5.134736853638361
ANDHRA PRADESH,2009,Knoxville,1250.0,182541.0,0.6847776663872773
ANDHRA PRADESH,2009,NYC/NJ,30827.0,182541.0,16.88771289737648
ANDHRA PRADESH,2009,New River Valley,2500.0,182541.0,1.3695553327745547
ANDHRA PRADESH,2009,Princeton,4000.0,182541.0,2.191288532439288
ANDHRA PRADESH,2009,San Francisco,7325.0,182541.0,4.012797125029445
ANDHRA PRADESH,2009,Seattle,24530.0,182541.0,13.438076925183932
ANDHRA PRADESH,2009,Silicon Valley,57840.0,182541.0,31.6860321790721
ANDHRA PRADESH,2010,Bangalore,3049.0,202621.0,1.5047798599355446
ANDHRA PRADESH,2010,Boston,18550.0,202621.0,9.155023418105724
ANDHRA PRADESH,2010,CentralNJ,9850.0,202621.0,4.861292758401152
ANDHRA PRADESH,2010,Chicago,10000.0,202621.0,4.935322597361576
ANDHRA PRADESH,2010,DC,3500.0,202621.0,1.7273629090765519
ANDHRA PRADESH,2010,Dallas,1300.0,202621.0,0.641591937657005
ANDHRA PRADESH,2010,Hyderabad,16560.0,202621.0,8.172894221230772
ANDHRA PRADESH,2010,Kansas City,11300.0,202621.0,5.576914535018582
ANDHRA PRADESH,2010,Knoxville,1250.0,202621.0,0.616915324670197
ANDHRA PRADESH,2010,Minnesota,3270.0,202621.0,1.6138504893372356
ANDHRA PRADESH,2010,NYC/NJ,23694.0,202621.0,11.69375336218852
ANDHRA PRADESH,2010,New River Valley,2500.0,202621.0,1.233830649340394
ANDHRA PRADESH,2010,Princeton,4260.0,202621.0,2.1024474264760316
ANDHRA PRADESH,2010,Seattle,31480.0,202621.0,15.536395536494243
ANDHRA PRADESH,2010,Silicon Valley,54558.0,202621.0,26.92613302668529
ANDHRA PRADESH,2010,UFlorida,5000.0,202621.0,2.467661298680788
ANDHRA PRADESH,2010,Work an Hour,2500.0,202621.0,1.233830649340394
ANDHRA PRADESH,2011,Atlanta,1600.0,97336.0,1.6437905810799704
ANDHRA PRADESH,2011,Bangalore,20493.0,97336.0,21.053875236294896
ANDHRA PRADESH,2011,Boston,18950.0,97336.0,19.468644694665898
ANDHRA PRADESH,2011,Kansas City,13300.0,97336.0,13.664009205227254
ANDHRA PRADESH,2011,Knoxville,2500.0,97336.0,2.568422782937454
ANDHRA PRADESH,2011,Minnesota,3270.0,97336.0,3.359497000082189
ANDHRA PRADESH,2011,NYC/NJ,8257.0,97336.0,8.482986767485823
ANDHRA PRADESH,2011,New River Valley,2450.0,97336.0,2.5170543272787045
ANDHRA PRADESH,2011,Princeton,5048.0,97336.0,5.1861592833073065
ANDHRA PRADESH,2011,Seattle,4150.0,97336.0,4.2635818196761734
ANDHRA PRADESH,2011,Silicon Valley,17318.0,97336.0,17.791978301964328
ANDHRA PRADESH,2012,Bangalore,6554.0,135677.0,4.8305902990189935
ANDHRA PRADESH,2012,Boston,33800.0,135677.0,24.912107431620687
ANDHRA PRADESH,2012,CentralNJ,11520.0,135677.0,8.490753775510957
ANDHRA PRADESH,2012,Cincinnati,4000.0,135677.0,2.9481783942746373
ANDHRA PRADESH,2012,Kansas City,8220.0,135677.0,6.05850660023438
ANDHRA PRADESH,2012,Minnesota,3461.0,135677.0,2.55091135564613
ANDHRA PRADESH,2012,NYC/NJ,18760.0,135677.0,13.82695666914805
ANDHRA PRADESH,2012,New River Valley,2300.0,135677.0,1.6952025767079166
ANDHRA PRADESH,2012,Princeton,5040.0,135677.0,3.714704776786043
ANDHRA PRADESH,2012,Seattle,16068.0,135677.0,11.842832609801219
ANDHRA PRADESH,2012,Silicon Valley,20954.0,135677.0,15.444032518407688
ANDHRA PRADESH,2012,UFlorida,5000.0,135677.0,3.685222992843297
ANDHRA PRADESH,2013,Bangalore,27602.0,190272.0,14.506601076353851
ANDHRA PRADESH,2013,Boston,15940.0,190272.0,8.377480659266734
ANDHRA PRADESH,2013,Hyderabad,5594.0,190272.0,2.940001681802893
ANDHRA PRADESH,2013,Kansas City,16758.0,190272.0,8.80739152371342
ANDHRA PRADESH,2013,Minnesota,5101.0,190272.0,2.680898923646149
ANDHRA PRADESH,2013,New River Valley,3796.0,190272.0,1.9950386814665322
ANDHRA PRADESH,2013,Seattle,18003.0,190272.0,9.461717961654895
ANDHRA PRADESH,2013,Silicon Valley,25658.0,190272.0,13.48490581903801
ANDHRA PRADESH,2013,Toledo,71820.0,190272.0,37.74596367305752
ANDHRA PRADESH,2014,Bangalore,9567.0,120110.0,7.965198567979352
ANDHRA PRADESH,2014,Boston,18555.0,120110.0,15.448339022562651
ANDHRA PRADESH,2014,Kansas City,14632.0,120110.0,12.182166347514778
ANDHRA PRADESH,2014,Minnesota,6059.0,120110.0,5.044542502705853
ANDHRA PRADESH,2014,NYC/NJ,17473.0,120110.0,14.547498126717176
ANDHRA PRADESH,2014,San Francisco,6731.0,120110.0,5.604029639497128
ANDHRA PRADESH,2014,Seattle,37653.0,120110.0,31.34876363333611
ANDHRA PRADESH,2014,Silicon Valley,9440.0,120110.0,7.859462159686953
ANDHRA PRADESH,2015,Bangalore,39268.0,221691.0,17.712942789738868
ANDHRA PRADESH,2015,Boston,27479.0,221691.0,12.395180679414139
ANDHRA PRADESH,2015,Kansas City,8235.0,221691.0,3.7146298225909034
ANDHRA PRADESH,2015,London,9665.0,221691.0,4.359671795426968
ANDHRA PRADESH,2015,Minnesota,52302.0,221691.0,23.592297386903393
ANDHRA PRADESH,2015,NYC/NJ,8680.0,221691.0,3.9153596672846436
ANDHRA PRADESH,2015,New River Valley,1348.0,221691.0,0.6080535520160945
ANDHRA PRADESH,2015,San Francisco,6555.0,221691.0,2.956818274084198
ANDHRA PRADESH,2015,Seattle,43180.0,221691.0,19.477561109833054
ANDHRA PRADESH,2015,Silicon Valley,18257.0,221691.0,8.235336572075546
ANDHRA PRADESH,2015,UFlorida,6722.0,221691.0,3.0321483506321862
ANDHRA PRADESH,2016,Bangalore,7552.0,246161.0,3.067910838841246
ANDHRA PRADESH,2016,Boston,12027.0,246161.0,4.885826755659914
ANDHRA PRADESH,2016,Frankfurt,4354.0,246161.0,1.7687610953806654
ANDHRA PRADESH,2016,Kansas City,31188.0,246161.0,12.669756785193432
ANDHRA PRADESH,2016,London,9602.0,246161.0,3.9006991359313616
ANDHRA PRADESH,2016,Minnesota,75076.0,246161.0,30.498738630408557
ANDHRA PRADESH,2016,NYC/NJ,22039.0,246161.0,8.953083551009298
ANDHRA PRADESH,2016,San Francisco,8395.0,246161.0,3.41036963613245
ANDHRA PRADESH,2016,Seattle,53975.0,246161.0,21.926706505092195
ANDHRA PRADESH,2016,Silicon Valley,8740.0,246161.0,3.550521812959811
ANDHRA PRADESH,2016,UFlorida,13213.0,246161.0,5.367625253391074
ANDHRA PRADESH,2017,Bangalore,71836.0,244402.0,29.392558162371827
ANDHRA PRADESH,2017,Boston,25313.0,244402.0,10.357116553874354
ANDHRA PRADESH,2017,Frankfurt,9433.0,244402.0,3.859624716655347
ANDHRA PRADESH,2017,Kansas City,9162.0,244402.0,3.748741826989959
ANDHRA PRADESH,2017,NYC/NJ,10258.0,244402.0,4.197183329105327
ANDHRA PRADESH,2017,San Diego,5142.0,244402.0,2.103910769960966
ANDHRA PRADESH,2017,Seattle,89715.0,244402.0,36.707964746606
ANDHRA PRADESH,2017,Silicon Valley,23543.0,244402.0,9.632899894436216
ANDHRA PRADESH,2018,Austin,10254.0,152310.0,6.732322237541856
ANDHRA PRADESH,2018,Bangalore,9029.0,152310.0,5.9280414943207935
ANDHRA PRADESH,2018,Boston,25831.0,152310.0,16.95949051277001
ANDHRA PRADESH,2018,Danbury,7342.0,152310.0,4.820432013656359
ANDHRA PRADESH,2018,Frankfurt,8648.0,152310.0,5.6778937692863245
ANDHRA PRADESH,2018,Kansas City,16400.0,152310.0,10.767513623530958
ANDHRA PRADESH,2018,San Diego,2522.0,152310.0,1.6558334974722606
ANDHRA PRADESH,2018,Seattle,39226.0,152310.0,25.754054231501545
ANDHRA PRADESH,2018,Silicon Valley,33058.0,152310.0,21.7044186199199
ANDHRA PRADESH,2019,Austin,10709.0,110256.0,9.712850094325933
ANDHRA PRADESH,2019,Bangalore,15163.0,110256.0,13.752539544333189
ANDHRA PRADESH,2019,Boston,13184.0,110256.0,11.957625888840516
ANDHRA PRADESH,2019,Frankfurt,8788.0,110256.0,7.970541285735017
ANDHRA PRADESH,2019,Kansas City,9497.0,110256.0,8.613590190103034
ANDHRA PRADESH,2019,Seattle,36556.0,110256.0,33.15556523001016
ANDHRA PRADESH,2019,Silicon Valley,16359.0,110256.0,14.837287766652155
ANDHRA PRADESH,2020,Austin,11147.0,116491.0,9.568979577821462
ANDHRA PRADESH,2020,Bangalore,16421.0,116491.0,14.096367959756547
ANDHRA PRADESH,2020,Boston,6774.0,116491.0,5.815041505352345
ANDHRA PRADESH,2020,Frankfurt,9881.0,116491.0,8.482200341657295
ANDHRA PRADESH,2020,Kansas City,17127.0,116491.0,14.702423363178271
ANDHRA PRADESH,2020,Seattle,18561.0,116491.0,15.93341974916517
ANDHRA PRADESH,2020,Silicon Valley,11681.0,116491.0,10.027384089758007
ANDHRA PRADESH,2020,Stanford,24899.0,116491.0,21.3741834133109
ANDHRA PRADESH,2021,Bangalore,21559.0,150274.0,14.346460465549596
ANDHRA PRADESH,2021,Boston,16175.0,150274.0,10.763671693040711
ANDHRA PRADESH,2021,Danbury,9414.0,150274.0,6.26455674301609
ANDHRA PRADESH,2021,Frankfurt,12153.0,150274.0,8.087227331407961
ANDHRA PRADESH,2021,Kansas City,18134.0,150274.0,12.067290416173124
ANDHRA PRADESH,2021,London,4110.0,150274.0,2.735004059251767
ANDHRA PRADESH,2021,Seattle,68729.0,150274.0,45.73578929156075
ANDHRA PRADESH,2022,Bangalore,15685.0,135932.0,11.538857664126182
ANDHRA PRADESH,2022,Boston,17508.0,135932.0,12.879969396462936
ANDHRA PRADESH,2022,Danbury,12598.0,135932.0,9.267869228732014
ANDHRA PRADESH,2022,Frankfurt,7504.0,135932.0,5.520407262454756
ANDHRA PRADESH,2022,Kansas City,25927.0,135932.0,19.07350734190625
ANDHRA PRADESH,2022,Seattle,56710.0,135932.0,41.71938910631787
ANDHRA PRADESH,2023,Bangalore,9523.0,126805.0,7.509956232009779
ANDHRA PRADESH,2023,Boston,17876.0,126805.0,14.097235913410355
ANDHRA PRADESH,2023,Danbury,11691.0,126805.0,9.219667994164269
ANDHRA PRADESH,2023,Kansas City,31930.0,126805.0,25.180395094830644
ANDHRA PRADESH,2023,Seattle,55785.0,126805.0,43.99274476558495
ANDHRA PRADESH,2024,Bangalore,3411.0,129575.0,2.632452247732973
ANDHRA PRADESH,2024,Boston,17704.0,129575.0,13.663129461701718
ANDHRA PRADESH,2024,Danbury,10274.0,129575.0,7.928998649430831
ANDHRA PRADESH,2024,Frankfurt,13042.0,129575.0,10.06521319699016
ANDHRA PRADESH,2024,Kansas City,39269.0,129575.0,30.306000385876906
ANDHRA PRADESH,2024,Seattle,45875.0,129575.0,35.40420605826741
ASSAM,2000,Berkeley,2320.0,4820.0,48.13278008298755
ASSAM,2000,St. Louis,2500.0,4820.0,51.867219917012456
ASSAM,2001,Detroit,2500.0,10870.0,22.999080036798528
ASSAM,2001,Seattle,2500.0,10870.0,22.999080036798528
ASSAM,2001,Silicon Valley,5870.0,10870.0,54.00183992640294
ASSAM,2002,Silicon Valley,4800.0,4800.0,100.0
ASSAM,2003,Detroit,5000.0,21536.0,23.216939078751857
ASSAM,2003,Seattle,2500.0,21536.0,11.608469539375928
ASSAM,2003,Silicon Valley,14036.0,21536.0,65.17459138187222
ASSAM,2004,Detroit,5500.0,21103.0,26.0626451215467
ASSAM,2004,Seattle,3500.0,21103.0,16.585319622802444
ASSAM,2004,Silicon Valley,6503.0,21103.0,30.815523859166944
ASSAM,2004,Stamford,5600.0,21103.0,26.536511396483913
ASSAM,2005,Detroit,5000.0,43273.0,11.554549025951518
ASSAM,2005,Silicon Valley,31735.0,43273.0,73.33672266771428
ASSAM,2005,Stamford,6538.0,43273.0,15.108728306334203
ASSAM,2006,Detroit,8700.0,46052.0,18.89168765743073
ASSAM,2006,Silicon Valley,25250.0,46052.0,54.8293233735777
ASSAM,2006,Stamford,6500.0,46052.0,14.114479284287325
ASSAM,2006,Work an Hour,5602.0,46052.0,12.164509684704248
ASSAM,2007,Austin,2026.0,64577.0,3.1373399197856826
ASSAM,2007,Detroit,7051.0,64577.0,10.918748161109992
ASSAM,2007,Irvine,2000.0,64577.0,3.0970779069947505
ASSAM,2007,Silicon Valley,46500.0,64577.0,72.00706133762796
ASSAM,2007,Stamford,7000.0,64577.0,10.839772674481626
ASSAM,2008,Atlanta,5500.0,151915.0,3.620445643945627
ASSAM,2008,Austin,11329.0,151915.0,7.45745976368364
ASSAM,2008,Berkeley,1000.0,151915.0,0.6582628443537505
ASSAM,2008,Dallas,1000.0,151915.0,0.6582628443537505
ASSAM,2008,Detroit,11214.0,151915.0,7.381759536582957
ASSAM,2008,Irvine,2000.0,151915.0,1.316525688707501
ASSAM,2008,Madison,1000.0,151915.0,0.6582628443537505
ASSAM,2008,Seattle,14530.0,151915.0,9.564559128459994
ASSAM,2008,Silicon Valley,91454.0,151915.0,60.20077016752789
ASSAM,2008,Stamford,5000.0,151915.0,3.291314221768752
ASSAM,2008,Work an Hour,7888.0,151915.0,5.192377316262384
ASSAM,2009,Detroit,13670.0,30577.0,44.70680576904209
ASSAM,2009,Stamford,9000.0,30577.0,29.43388821663342
ASSAM,2009,Work an Hour,7907.0,30577.0,25.85930601432449
ASSAM,2010,Detroit,5080.0,102636.0,4.949530379204178
ASSAM,2010,Silicon Valley,73105.0,102636.0,71.22744456136249
ASSAM,2010,Stamford,6800.0,102636.0,6.625355625706379
ASSAM,2010,Work an Hour,17651.0,102636.0,17.197669433726958
ASSAM,2011,Danbury,2000.0,49530.0,4.037956793862306
ASSAM,2011,Detroit,6000.0,49530.0,12.113870381586917
ASSAM,2011,Silicon Valley,26230.0,49530.0,52.95780335150414
ASSAM,2011,Stamford,15300.0,49530.0,30.890369473046636
ASSAM,2012,Detroit,5000.0,48593.0,10.289547877266273
ASSAM,2012,Silicon Valley,35913.0,48593.0,73.90570658325272
ASSAM,2012,Stamford,7680.0,48593.0,15.804745539480997
ASSAM,2013,Detroit,6662.0,43314.0,15.380708316017916
ASSAM,2013,Silicon Valley,32592.0,43314.0,75.2458789305998
ASSAM,2013,Stamford,4060.0,43314.0,9.373412753382278
ASSAM,2014,Detroit,9871.0,85162.0,11.590850379277143
ASSAM,2014,Seattle,27253.0,85162.0,32.001362109861205
ASSAM,2014,Silicon Valley,45098.0,85162.0,52.955543552288574
ASSAM,2014,Stamford,2940.0,85162.0,3.452243958573072
ASSAM,2015,Chennai,5989.0,119006.0,5.0325193687713226
ASSAM,2015,Detroit,9223.0,119006.0,7.750029410281835
ASSAM,2015,Seattle,10637.0,119006.0,8.938204796396821
ASSAM,2015,Silicon Valley,90257.0,119006.0,75.8423945011176
ASSAM,2015,Stamford,2900.0,119006.0,2.4368519234324317
ASSAM,2016,Detroit,7456.0,131519.0,5.6691428614876935
ASSAM,2016,General Funds,12771.0,131519.0,9.710384050973623
ASSAM,2016,Seattle,11176.0,131519.0,8.497631520920931
ASSAM,2016,Silicon Valley,94024.0,131519.0,71.49081121358891
ASSAM,2016,Stamford,6092.0,131519.0,4.632030353028839
ASSAM,2017,Detroit,16947.0,78738.0,21.52327973786482
ASSAM,2017,Seattle,19304.0,78738.0,24.516751758998197
ASSAM,2017,Silicon Valley,42487.0,78738.0,53.95996850313699
ASSAM,2018,Athens,1285.0,154218.0,0.8332360684226224
ASSAM,2018,Atlanta,1285.0,154218.0,0.8332360684226224
ASSAM,2018,Detroit,13279.0,154218.0,8.610538328859148
ASSAM,2018,Purdue,3980.0,154218.0,2.5807622975268774
ASSAM,2018,Seattle,12160.0,154218.0,7.88494209495649
ASSAM,2018,Silicon Valley,106013.0,154218.0,68.7422998612354
ASSAM,2018,Stamford,16216.0,154218.0,10.514985280576845
ASSAM,2019,Athens,630.0,89333.0,0.705226512039224
ASSAM,2019,Atlanta,630.0,89333.0,0.705226512039224
ASSAM,2019,Detroit,10080.0,89333.0,11.283624192627585
ASSAM,2019,General Funds,12498.0,89333.0,13.990350710263844
ASSAM,2019,Purdue,2859.0,89333.0,3.2003850760637165
ASSAM,2019,Seattle,12667.0,89333.0,14.179530520636272
ASSAM,2019,Silicon Valley,42304.0,89333.0,47.355400579852905
ASSAM,2019,Stamford,7665.0,89333.0,8.580255896477226
ASSAM,2020,Detroit,4452.0,117737.0,3.7813091891249138
ASSAM,2020,General Funds,12760.0,117737.0,10.837714567213364
ASSAM,2020,Purdue,3099.0,117737.0,2.6321377307048763
ASSAM,2020,Seattle,16146.0,117737.0,13.713615940613403
ASSAM,2020,Silicon Valley,75419.0,117737.0,64.05717828719943
ASSAM,2020,Zurich,5861.0,117737.0,4.978044285144008
ASSAM,2021,Detroit,13950.0,96334.0,14.48086864450765
ASSAM,2021,General Funds,19349.0,96334.0,20.085328129217096
ASSAM,2021,Seattle,12735.0,96334.0,13.219631698050533
ASSAM,2021,Silicon Valley,50300.0,96334.0,52.21417152822472
ASSAM,2022,Detroit,10387.0,107250.0,9.684848484848485
ASSAM,2022,General Funds,19793.0,107250.0,18.455011655011656
ASSAM,2022,Seattle,11506.0,107250.0,10.72820512820513
ASSAM,2022,Silicon Valley,65564.0,107250.0,61.131934731934734
ASSAM,2023,Detroit,4881.0,128404.0,3.801283449113735
ASSAM,2023,General Funds,30764.0,128404.0,23.95875517896639
ASSAM,2023,Seattle,35610.0,128404.0,27.732780910252018
ASSAM,2023,Silicon Valley,57149.0,128404.0,44.50718046166786
ASSAM,2024,Beyond Borders,4675.0,107884.0,4.3333580512402206
ASSAM,2024,Detroit,6581.0,107884.0,6.10007044603463
ASSAM,2024,General Funds,19597.0,107884.0,18.164880797894035
ASSAM,2024,Seattle,14398.0,107884.0,13.345815876311596
ASSAM,2024,Silicon Valley,62633.0,107884.0,58.055874828519514
BIHAR,1998,Seattle,2500.0,2500.0,100.0
BIHAR,1999,Arizona,5300.0,6550.0,80.91603053435115
BIHAR,1999,Seattle,1250.0,6550.0,19.083969465648856
BIHAR,2000,Silicon Valley,2000.0,4000.0,50.0
BIHAR,2000,Stanford,2000.0,4000.0,50.0
BIHAR,2001,Arizona,2500.0,3550.0,70.4225352112676
BIHAR,2001,Berkeley,1050.0,3550.0,29.577464788732392
BIHAR,2002,Berkeley,1533.0,1533.0,100.0
BIHAR,2003,Berkeley,1000.0,2000.0,50.0
BIHAR,2003,Silicon Valley,1000.0,2000.0,50.0
BIHAR,2004,Stanford,2288.0,3303.0,69.27036027853467
BIHAR,2004,UIC,1015.0,3303.0,30.729639721465336
BIHAR,2005,Silicon Valley,1000.0,4986.0,20.056157240272764
BIHAR,2005,Stanford,2986.0,4986.0,59.88768551945447
BIHAR,2005,UIC,1000.0,4986.0,20.056157240272764
BIHAR,2006,Philadelphia,1360.0,1360.0,100.0
BIHAR,2007,Chicago,2500.0,7425.0,33.670033670033675
BIHAR,2007,Philadelphia,1885.0,7425.0,25.387205387205388
BIHAR,2007,Silicon Valley,3040.0,7425.0,40.94276094276094
BIHAR,2008,Dallas,6500.0,37928.0,17.137734655136047
BIHAR,2008,Philadelphia,2945.0,37928.0,7.764712086057794
BIHAR,2008,Silicon Valley,23920.0,37928.0,63.066863530900655
BIHAR,2008,Work an Hour,4563.0,37928.0,12.030689727905505
BIHAR,2009,Dallas,8002.0,29469.0,27.153958396959517
BIHAR,2009,Philadelphia,2717.0,29469.0,9.219858156028367
BIHAR,2009,Silicon Valley,18750.0,29469.0,63.62618344701212
BIHAR,2010,Dallas,10000.0,29392.0,34.02286336418073
BIHAR,2010,Silicon Valley,19392.0,29392.0,65.97713663581926
